source;share/environment_msgs/hook/cmake_prefix_path.dsv
source;share/environment_msgs/hook/cmake_prefix_path.sh
source;share/environment_msgs/hook/ld_library_path_lib.dsv
source;share/environment_msgs/hook/ld_library_path_lib.sh
source;share/environment_msgs/hook/pythonpath.dsv
source;share/environment_msgs/hook/pythonpath.sh
source;share/environment_msgs/local_setup.bash
source;share/environment_msgs/local_setup.dsv
source;share/environment_msgs/local_setup.sh
source;share/environment_msgs/local_setup.zsh
